,,,,,,Internal,,,,,External,,,,,,,,,,,Int _ Ext,,,,,
branch_code,university_roll_no,subject_code,Credit,attendance_status,obtained_marks,max_marks,Fail,Int_Ext,umc_status,,attendance_status,obtained_marks,max_marks,Fail,Int_Ext,umc_status,Total Marks,Total iax,GP,Grade,% Marks,Final Grade,GP,SC,Grade,SGPA,
8,1805210,EL-11,,Present,10,20,,IP,,,Present,25,30,,EP,,35,50,8,A,70,A,8,EL-11,A,,EL-11 (A) / 
8,1805210,MPD-104,,Present,89,100,,IP,,,,,,,,,89,100,9,A+,89,A+,9,MPD-104,A+,,MPD-104 (A+) / 
8,1805210,OE2-101,,Present,38,40,,IT,,,Present,55,60,,ET,,93,100,10,O,93,O,10,OE2-101,O,,OE2-101 (O) / 
8,1805210,PEC3-101,,Present,25,40,,IT,,,Present,5,60,F_ext,ET,,30,100,F,F,30,F_ext,0,PEC3-101,F_ext,,PEC3-101 (F_ext) / 
8,1805210,PEC3-102,,Present,29,40,,IT,,,Present,5,60,F_ext,ET,,34,100,F,F,34,F_ext,0,PEC3-102,F_ext,,PEC3-102 (F_ext) / 
8,1805234,EL-11,,Present,14,20,,IP,,,Present,29,30,,EP,,43,50,9,A+,86,A+,9,PEC3-103,A+,,PEC3-103 (A+) / 
8,1805234,MPD-104,,Present,90,100,,IP,,,,,,,,,90,100,10,O,90,O,10,PEC3-104,O,,PEC3-104 (O) / 
8,1805234,OE2-101,,Present,39,40,,IT,,,Present,59,60,,ET,,98,100,10,O,98,O,10,PEC3-105,O,,PEC3-105 (O) / 
8,1805234,PEC3-102,,Present,7,40,F_int,IT,,,Present,7,60,F_ext,ET,,14,100,F,F,14,F,0,PEC3-106,F,,PEC3-106 (F) / 
8,1805234,PEC4-101,,Present,16,40,,IT,,,Present,7,60,F_ext,ET,,23,100,F,F,23,F_ext,0,PEC3-107,F_ext,,PEC3-107 (F_ext) / 
8,1805539,EL-11,,Present,18,20,,IP,,,Present,12,30,,EP,,30,50,7,B+,60,B+,7,PEC3-108,B+,,PEC3-108 (B+) / 
8,1805539,MPD-104,,Present,60,100,,IP,,,,,,,,,60,100,7,B+,60,B+,7,PEC3-109,B+,,PEC3-109 (B+) / 
8,1805539,OE2-102,,Present,15,40,F_int,IT,,,Present,29,60,,ET,,44,100,4,P,44,F,0,PEC3-110,F,,PEC3-110 (F) / 
8,1805539,PEC3-101,,Present,17,40,,IT,,,Present,10,60,F_ext,ET,,27,100,F,F,27,F_ext,0,PEC3-111,F_ext,,PEC3-111 (F_ext) / 
8,1805539,PEC3-102,,Present,30,40,,IT,,,Present,10,60,F_ext,ET,,40,100,4,P,40,F_ext,0,PEC3-112,F_ext,,PEC3-112 (F_ext) / 
8,1805942,EL-11,,Present,20,20,,IP,,,Absent,,30,F_ext,EP,,A,50,0,A,Absent,A,0,PEC3-113,A,,PEC3-113 (A) / 
8,1805942,MPD-104,,Present,55,100,,IP,,,,,,,,,55,100,6,B,55,B,6,PEC3-114,B,,PEC3-114 (B) / 
8,1805942,OE2-101,,Present,35,40,,IT,,,Present,11,60,F_ext,ET,,46,100,5,C,46,F_ext,0,PEC3-115,F_ext,,PEC3-115 (F_ext) / 
8,1805942,PEC3-101,,Present,22,40,,IT,,,Present,11,60,F_ext,ET,,33,100,F,F,33,F_ext,0,PEC3-116,F_ext,,PEC3-116 (F_ext) / 
8,1805942,PEC3-102,,Present,25,40,,IT,,,Present,11,60,F_ext,ET,,36,100,F,F,36,F_ext,0,PEC3-117,F_ext,,PEC3-117 (F_ext) / 
11,1805002,EL-21,,Present,2,20,F_int,IP,,,Present,16,30,,EP,,18,50,F,F,36,F_int,0,PEC3-118,F_int,,PEC3-118 (F_int) / 
11,1805002,MPD-104,,Present,89,100,,IP,,,,,,,,,89,100,9,A+,89,A+,9,PEC3-119,A+,,PEC3-119 (A+) / 
11,1805002,OE2-201,,Present,28,40,,IT,,,Present,14,60,F_ext,ET,,42,100,4,P,42,F_ext,0,PEC3-120,F_ext,,PEC3-120 (F_ext) / 
11,1805002,PEC3-202,,Present,32,40,,IT,,,Present,14,60,F_ext,ET,,46,100,5,C,46,F_ext,0,PEC3-121,F_ext,,PEC3-121 (F_ext) / 
11,1805002,PEC4-201,,Present,15,40,F_int,IT,,,Present,14,60,F_ext,ET,,29,100,F,F,29,F,0,PEC3-122,F,,PEC3-122 (F) / 
